CensusId,County,County Unemployment Rate
22097,St. Landry,6.7
22099,St. Martin,8.6
22101,St. Mary,11.8
22103,St. Tammany,7.8
22105,Tangipahoa,12.8
22107,Tensas,11.1
22109,Terrebonne,6.9
22111,Union,7.4
22113,Vermilion,8.6
22115,Vernon,7.2
22117,Washington,15.8
22119,Webster,10.6
22121,West Baton Rouge,6.2
22123,West Carroll,9.2
22125,West Feliciana,8.9
22127,Winn,8.4
23001,Androscoggin,9.4
23003,Aroostook,7.4
23005,Cumberland,6.2
23007,Franklin,8.6
23009,Hancock,8.2
23011,Kennebec,8.4
23013,Knox,5.1
23015,Lincoln,5.8
23017,Oxford,10.3
23019,Penobscot,8.2
23021,Piscataquis,9
23023,Sagadahoc,6.4
23025,Somerset,9.2
23027,Waldo,8.6
23029,Washington,11.2
23031,York,7.2
24001,Allegany,9.9
24003,Anne Arundel,7
24005,Baltimore,7.6
24009,Calvert,7
24011,Caroline,10.3
24013,Carroll,5.2
24015,Cecil,9
24017,Charles,7.4
24019,Dorchester,13.2
24021,Frederick,6.2
24023,Garrett,7
24025,Harford,7.4
24027,Howard,5.2
24029,Kent,7.9
24031,Montgomery,6.3
24033,Prince George's,9.9
24035,Queen Anne's,7.1
24037,St. Mary's,5.6
24039,Somerset,8.5
24041,Talbot,8.4
24043,Washington,8.7
24045,Wicomico,10.5
24047,Worcester,10.4
24510,Baltimore city,13.9
25001,Barnstable,8.2
25003,Berkshire,9.9
25005,Bristol,11
25007,Dukes,3.8
25009,Essex,8.7
25011,Franklin,8.1
25013,Hampden,10.9
25015,Hampshire,7.9
25017,Middlesex,7.3
25019,Nantucket,3.2
25021,Norfolk,7.8
25023,Plymouth,9.6
25025,Suffolk,10.6
25027,Worcester,9.1
26001,Alcona,14.5
26003,Alger,13.4
26005,Allegan,9
26007,Alpena,11.1
26009,Antrim,13.5
26011,Arenac,14.4
26013,Baraga,10.2
26015,Barry,10.2
26017,Bay,11.3
26019,Benzie,10.9
26021,Berrien,12.1
26023,Branch,11.8
26025,Calhoun,13.2
26027,Cass,12
26029,Charlevoix,10.9
26031,Cheboygan,18.3
26033,Chippewa,13.6
26035,Clare,18.1
26037,Clinton,7.8
26039,Crawford,14.7
26041,Delta,11
26043,Dickinson,9.9
26045,Eaton,10.3
26047,Emmet,10.1
26049,Genesee,16.3
26051,Gladwin,13.9
26053,Gogebic,10.8
26055,Grand Traverse,9
26057,Gratiot,12.2
26059,Hillsdale,12.9
26061,Houghton,9.2
26063,Huron,10.2
26065,Ingham,10.8
26067,Ionia,12
26069,Iosco,16.4
26071,Iron,8.7
26073,Isabella,13.5
26075,Jackson,12.6
26077,Kalamazoo,11.8
26079,Kalkaska,14.8
26081,Kent,10.1
26083,Keweenaw,6.6
26085,Lake,15.6
26087,Lapeer,14.2
26089,Leelanau,8.6
26091,Lenawee,11.9
26093,Livingston,8.7
26095,Luce,11.9
26097,Mackinac,14.2
26099,Macomb,12.5
26101,Manistee,13.2
26103,Marquette,8.3
26105,Mason,11.5
26107,Mecosta,15.4
26109,Menominee,12.5
26111,Midland,8.5
26113,Missaukee,13.6
26115,Monroe,11.4
26117,Montcalm,14.3
26119,Montmorency,18.4
26121,Muskegon,15.6
26123,Newaygo,14.3
26125,Oakland,10.2
26127,Oceana,9.7
26129,Ogemaw,16.1
26131,Ontonagon,14.9
26133,Osceola,13
26135,Oscoda,16
26137,Otsego,11.7
26139,Ottawa,8.4
26141,Presque Isle,14.6
26143,Roscommon,16.1
26145,Saginaw,13.4
26147,St. Clair,14.7
26149,St. Joseph,14.1
26151,Sanilac,14.6
26153,Schoolcraft,17.1
26155,Shiawassee,12.6
26157,Tuscola,13.6
26159,Van Buren,10.7
26161,Washtenaw,9.1
26163,Wayne,18.1
26165,Wexford,14
27001,Aitkin,9.6
27003,Anoka,7.8
27005,Becker,5.3
27007,Beltrami,11.8
27009,Benton,9.8
27011,Big Stone,3.2
27013,Blue Earth,6.6
27015,Brown,4.5
27017,Carlton,7.8
27019,Carver,5.7
27021,Cass,9.7
27023,Chippewa,4.4
27025,Chisago,6.6
27027,Clay,5.4
27029,Clearwater,10
27031,Cook,4.5
27033,Cottonwood,4.6
27035,Crow Wing,8.4
27037,Dakota,6.7
27039,Dodge,4
27041,Douglas,6.1
27043,Faribault,5.7
27045,Fillmore,6.1
27047,Freeborn,5.4
27049,Goodhue,6.3
27051,Grant,5.1
27053,Hennepin,7.7
27055,Houston,5.8
27057,Hubbard,5.7
27059,Isanti,9
27061,Itasca,9.9
27063,Jackson,4.3
27065,Kanabec,12.3
27067,Kandiyohi,6.9
27069,Kittson,2.8
27071,Koochiching,7.3
27073,Lac qui Parle,4.6
27075,Lake,5.7
27077,Lake of the Woods,3.8
27079,Le Sueur,6.3
27081,Lincoln,3.3
27083,Lyon,4.8
27085,McLeod,6.1
27087,Mahnomen,9.6
27089,Marshall,5.9
27091,Martin,4.2
27093,Meeker,7.1
27095,Mille Lacs,9.1
27097,Morrison,8.8
27099,Mower,6.3
27101,Murray,4.8
27103,Nicollet,5
27105,Nobles,6.6
27107,Norman,5.7
27109,Olmsted,4.3
27111,Otter Tail,6.1
27113,Pennington,5
27115,Pine,10.1
27117,Pipestone,5.7
27119,Polk,6.6
27121,Pope,5.1
27123,Ramsey,8.5
27125,Red Lake,5.5
27127,Redwood,4.9
27129,Renville,6.5
27131,Rice,7
27133,Rock,3
27135,Roseau,3.6
27137,St. Louis,8.5
27139,Scott,6.1
27141,Sherburne,7.1
27143,Sibley,7.3
27145,Stearns,6.5
27147,Steele,6.9
27149,Stevens,6.1
27151,Swift,4.4
27153,Todd,7.3
27155,Traverse,2.7
27157,Wabasha,5.8
27159,Wadena,5.9
27161,Waseca,5.9
27163,Washington,6.1
27165,Watonwan,5.9
27167,Wilkin,4.2
27169,Winona,8.2
27171,Wright,6.8
27173,Yellow Medicine,4.1
28001,Adams,11.4
28003,Alcorn,10.3
28005,Amite,12.9
28007,Attala,14.5
28009,Benton,20.2
28011,Bolivar,17.6
28013,Calhoun,10.4
28015,Carroll,12.5
28017,Chickasaw,12.6
28019,Choctaw,16.7
28021,Claiborne,13.2
28023,Clarke,13
28025,Clay,20
28027,Coahoma,19.4
28029,Copiah,14.1
28031,Covington,13.3
28033,DeSoto,8.5
28035,Forrest,12.5
28037,Franklin,12.1
28039,George,12.4
28041,Greene,14.6
28043,Grenada,11.6
28045,Hancock,10.8
28047,Harrison,9.7
28049,Hinds,11.3
28051,Holmes,19.4
28053,Humphreys,25.4
28055,Issaquena,27.6
28057,Itawamba,9
28059,Jackson,10.7
28061,Jasper,7.3
28063,Jefferson,14.6
28065,Jefferson Davis,13.6
28067,Jones,7.4
28069,Kemper,15.1
28071,Lafayette,9.6
28073,Lamar,6.4
28075,Lauderdale,11.2
28077,Lawrence,9.3
28079,Leake,11
28081,Lee,7.5
28083,Leflore,17.7
28085,Lincoln,7.6
28087,Lowndes,14.6
28089,Madison,6
28091,Marion,10.7
28093,Marshall,14
28095,Monroe,11.8
28097,Montgomery,10.4
28099,Neshoba,12.6
28101,Newton,8.5
28103,Noxubee,20.5
28105,Oktibbeha,13.8
28107,Panola,12
28109,Pearl River,11.3
28111,Perry,12
28113,Pike,10.2
28115,Pontotoc,7.2
28117,Prentiss,14
28119,Quitman,15.5
28121,Rankin,6
28123,Scott,10.5
28125,Sharkey,21.8
28127,Simpson,12.5
28129,Smith,7
28131,Stone,13
28133,Sunflower,21.7
28135,Tallahatchie,16.5
28137,Tate,11.8
28139,Tippah,14.5
28141,Tishomingo,11
28143,Tunica,10.2
28145,Union,10.5
28147,Walthall,10.6
28149,Warren,8
28151,Washington,21.4
28153,Wayne,10.5
28155,Webster,14.7
28157,Wilkinson,14.8
28159,Winston,15.5
28161,Yalobusha,8.9
28163,Yazoo,20.4
29001,Adair,6.7
29003,Andrew,7
29005,Atchison,5.8
29007,Audrain,7.8
29009,Barry,13.5
29011,Barton,7
29013,Bates,9.2
29015,Benton,8.2
29017,Bollinger,6.2
29019,Boone,6.1
29021,Buchanan,8.4
29023,Butler,9.6
29025,Caldwell,7.3
29027,Callaway,7
29029,Camden,8.6
29031,Cape Girardeau,7.4
29033,Carroll,7.2
29035,Carter,9.9
29037,Cass,7.5
29039,Cedar,10.2
29041,Chariton,4.9
29043,Christian,7.6
29045,Clark,6.4
29047,Clay,6.8
29049,Clinton,8.1
29051,Cole,5
29053,Cooper,8.7
29055,Crawford,11.9
29057,Dade,7.5
29059,Dallas,14.6
29061,Daviess,6.1
29063,DeKalb,7.4
29065,Dent,9.7
29067,Douglas,10
29069,Dunklin,9.5
29071,Franklin,9.3
29073,Gasconade,9
29075,Gentry,7.9
29077,Greene,8.5
29079,Grundy,6.1
29081,Harrison,7.1
29083,Henry,8.5
29085,Hickory,15.7
29087,Holt,5.1
29089,Howard,7.5
29091,Howell,8.7
29093,Iron,13.2
29095,Jackson,9.4
29097,Jasper,8.3
29099,Jefferson,9.8
29101,Johnson,8.9
29103,Knox,7.5
29105,Laclede,10.3
29107,Lafayette,7.3
29109,Lawrence,8.7
29111,Lewis,7.2
29113,Lincoln,12.2
29115,Linn,6.4
29117,Livingston,6.3
29119,McDonald,9.9
29121,Macon,7.5
29123,Madison,14.9
29125,Maries,9.9
29127,Marion,7.2
29129,Mercer,9.8
29131,Miller,10.1
29133,Mississippi,13.3
29135,Moniteau,6.8
29137,Monroe,6.2
29139,Montgomery,11.7
29141,Morgan,17.2
29143,New Madrid,8.6
29145,Newton,7.2
29147,Nodaway,6.5
29149,Oregon,11.1
29151,Osage,3.5
29153,Ozark,11.1
29155,Pemiscot,10.4
29157,Perry,4.7
29159,Pettis,6.8
29161,Phelps,7.7
29163,Pike,7.6
29165,Platte,6.2
29167,Polk,10.8
29169,Pulaski,11.1
29171,Putnam,3
29173,Ralls,5.4
29175,Randolph,8.8
29177,Ray,8.4
29179,Reynolds,13.9
29181,Ripley,12.7
29183,St. Charles,6.8
29185,St. Clair,9.2
29186,Ste. Genevieve,6.3
29187,St. Francois,10.3
29189,St. Louis,8.6
29195,Saline,7.3
29197,Schuyler,8.8
29199,Scotland,4.2
29201,Scott,8.1
29203,Shannon,11.2
29205,Shelby,6.7
29207,Stoddard,10.4
29209,Stone,12.9
29211,Sullivan,7
29213,Taney,11.7
29215,Texas,7.4
29217,Vernon,6.3
29219,Warren,10.6
29221,Washington,14
29223,Wayne,11
29225,Webster,8.4
29227,Worth,5
29229,Wright,10.8
29510,St. Louis city,14.3
30001,Beaverhead,6.3
30003,Big Horn,20.9
30005,Blaine,9.7
30007,Broadwater,4.8
30009,Carbon,4.4
30011,Carter,1.1
30013,Cascade,6.2
30015,Chouteau,4.2
30017,Custer,4.2
30019,Daniels,2.8
30021,Dawson,2.5
30023,Deer Lodge,9.4
30025,Fallon,3.4
30027,Fergus,4.9
30029,Flathead,8.6
30031,Gallatin,6.7
30033,Garfield,0.2
30035,Glacier,17.7
30037,Golden Valley,4
30039,Granite,6.6
30041,Hill,5.1
30043,Jefferson,6.9
30045,Judith Basin,5.1
30047,Lake,14.9
30049,Lewis and Clark,5.5
30051,Liberty,4.3
30053,Lincoln,12.8
30055,McCone,1.8
30057,Madison,7
30059,Meagher,3.4
30061,Mineral,14.5
30063,Missoula,9.6
30065,Musselshell,5.5
30067,Park,7
30069,Petroleum,2.2
30071,Phillips,6.2
30073,Pondera,7
30075,Powder River,5.1
30077,Powell,3.7
30079,Prairie,7.6
30081,Ravalli,9.3
30083,Richland,3.4
30085,Roosevelt,4
30087,Rosebud,9.7
30089,Sanders,9.2
30091,Sheridan,2.7
30093,Silver Bow,7
30095,Stillwater,3.9
30097,Sweet Grass,4.5
30099,Teton,6.1
30101,Toole,3.2
30103,Treasure,3
30105,Valley,3.8
30107,Wheatland,4.5
30109,Wibaux,0.7
30111,Yellowstone,5.3
31001,Adams,6.2
31003,Antelope,2.1
31005,Arthur,4
31007,Banner,6.3
31009,Blaine,2.7
31011,Boone,1.9
31013,Box Butte,4
31015,Boyd,1.9
31017,Brown,0.9
31019,Buffalo,4
31021,Burt,3.2
31023,Butler,3.9
31025,Cass,5.7
31027,Cedar,2.9
31029,Chase,2
31031,Cherry,1.8
31033,Cheyenne,2.4
31035,Clay,4.2
31037,Colfax,7.7
31039,Cuming,2.5
31041,Custer,2.6
31043,Dakota,6.9
31045,Dawes,4.3
31047,Dawson,6.4
31049,Deuel,3.3
31051,Dixon,5.8
31053,Dodge,6.7
31055,Douglas,6.7
31057,Dundy,4.1
31059,Fillmore,2.6
31061,Franklin,5
31063,Frontier,3.3
31065,Furnas,4.5
31067,Gage,5.3
31069,Garden,4.7
31071,Garfield,4.4
31073,Gosper,4.5
31075,Grant,3
31077,Greeley,1.8
31079,Hall,6.5
31081,Hamilton,3
31083,Harlan,2.2
31085,Hayes,1.9
31087,Hitchcock,3.8
31089,Holt,1.2
31091,Hooker,3.4
31093,Howard,5.2
31095,Jefferson,7
31097,Johnson,8.1
31099,Kearney,4
31101,Keith,3.9
31103,Keya Paha,0.2
31105,Kimball,5.5
31107,Knox,4
31109,Lancaster,6.4
31111,Lincoln,5.6
31113,Logan,1
31115,Loup,0
31117,McPherson,2.2
31119,Madison,4.6
31121,Merrick,6.1
31123,Morrill,6.4
31125,Nance,5.1
31127,Nemaha,7.9
31129,Nuckolls,3.5
31131,Otoe,5.2
31133,Pawnee,5.6
31135,Perkins,1.7
31137,Phelps,2.1
31139,Pierce,4.8
31141,Platte,5.3
31143,Polk,3.2
31145,Red Willow,5.2
31147,Richardson,7.4
31149,Rock,2
31151,Saline,6.3
31153,Sarpy,5.5
31155,Saunders,3.5
31157,Scotts Bluff,6.3
31159,Seward,4.5
31161,Sheridan,3.3
31163,Sherman,3
31165,Sioux,1.4
31167,Stanton,3.7
31169,Thayer,1.6
31171,Thomas,1.8
31173,Thurston,14.2
31175,Valley,0.9
31177,Washington,2.4
31179,Wayne,6.5
31181,Webster,5.1
31183,Wheeler,2.3
31185,York,2.4
32001,Churchill,12
32003,Clark,12.7
32005,Douglas,10.8
32007,Elko,5.7
32009,Esmeralda,14.3
32011,Eureka,5.4
32013,Humboldt,9.1
32015,Lander,11.2
32017,Lincoln,12.2
32019,Lyon,17.7
32021,Mineral,15.9
32023,Nye,17.3
32027,Pershing,12.4
32029,Storey,15.2
32031,Washoe,11.1
32033,White Pine,9.9
32510,Carson City,17.5
33001,Belknap,5.7
33003,Carroll,6.5
33005,Cheshire,8.8
33007,Coos,8.5
33009,Grafton,5.9
33011,Hillsborough,7.4
33013,Merrimack,6.3
33015,Rockingham,6.7
33017,Strafford,7.1
33019,Sullivan,6.4
34001,Atlantic,13.1
34003,Bergen,7.6
34005,Burlington,9
34007,Camden,12
34009,Cape May,10.4
34011,Cumberland,14.8
34013,Essex,13.9
34015,Gloucester,10.7
34017,Hudson,10.9
34019,Hunterdon,7.9
34021,Mercer,10.6
34023,Middlesex,9
34025,Monmouth,9
34027,Morris,7.3
34029,Ocean,10.6
34031,Passaic,10.4
34033,Salem,12.8
34035,Somerset,7.2
34037,Sussex,9.2
34039,Union,11
34041,Warren,9.3
35001,Bernalillo,8.5
35003,Catron,11.9
35005,Chaves,7.1
35006,Cibola,17.3
35007,Colfax,6.9
35009,Curry,7.8
35011,De Baca,6.5
35013,Do̱a Ana,12.4
35015,Eddy,8.4
35017,Grant,10.5
35019,Guadalupe,4.6
35021,Harding,12.9
35023,Hidalgo,13.6
35025,Lea,8.4
35027,Lincoln,8.6
35028,Los Alamos,4
35029,Luna,14.4
35031,McKinley,11.9
35033,Mora,10.1
35035,Otero,13.1
35037,Quay,4.7
35039,Rio Arriba,14.3
35041,Roosevelt,10.2
35043,Sandoval,9
35045,San Juan,8.1
35047,San Miguel,9
35049,Santa Fe,9.9
35051,Sierra,10.2
35053,Socorro,7.5
35055,Taos,15.1
35057,Torrance,15.8
35059,Union,5.2
35061,Valencia,12.1
36001,Albany,7.3
36003,Allegany,9.5
36005,Bronx,15.2
36007,Broome,8.9
36009,Cattaraugus,9.1
36011,Cayuga,8.3
36013,Chautauqua,8.8
36015,Chemung,7.3
36017,Chenango,9.2
36019,Clinton,8.1
36021,Columbia,8.9
36023,Cortland,7.6
36025,Delaware,10.2
36027,Dutchess,9.4
36029,Erie,8.6
36031,Essex,8.2
36033,Franklin,9.8
36035,Fulton,10.3
36037,Genesee,7.6
36039,Greene,10.3
36041,Hamilton,6.5
36043,Herkimer,9.4
36045,Jefferson,11.6
36047,Kings,10.9
36049,Lewis,8.1
36051,Livingston,6.2
36053,Madison,5.8
36055,Monroe,8.4
36057,Montgomery,10.5
36059,Nassau,7.4
36061,New York,8.8
36063,Niagara,8.7
36065,Oneida,7.8
36067,Onondaga,7.9
36069,Ontario,7.3
36071,Orange,8.3
36073,Orleans,11.4
36075,Oswego,10.7
36077,Otsego,7.8
36079,Putnam,7.6
36081,Queens,9.9
36083,Rensselaer,8.5
36085,Richmond,7.9
36087,Rockland,8.3
36089,St. Lawrence,11.2
36091,Saratoga,6.5
36093,Schenectady,8.4
36095,Schoharie,11.4
36097,Schuyler,7.6
36099,Seneca,6.7
36101,Steuben,9.1
36103,Suffolk,7.4
36105,Sullivan,12.9
36107,Tioga,8.2
36109,Tompkins,5.9
36111,Ulster,9.8
36113,Warren,7.5
36115,Washington,10.2
36117,Wayne,7.9
36119,Westchester,8.4
36121,Wyoming,7.6
36123,Yates,6.9
37001,Alamance,10
37003,Alexander,11.4
37005,Alleghany,11.9
37007,Anson,19.2
37009,Ashe,10.6
37011,Avery,9.1
37013,Beaufort,12.3
37015,Bertie,14.2
37017,Bladen,12.5
37019,Brunswick,14.1
37021,Buncombe,8.5
37023,Burke,13.6
37025,Cabarrus,11.8
37027,Caldwell,14.3
37029,Camden,8.6
37031,Carteret,10.2
37033,Caswell,14
37035,Catawba,10.5
37037,Chatham,9.4
37039,Cherokee,9
37041,Chowan,13.1
37043,Clay,17.3
37045,Cleveland,13.5
37047,Columbus,12.6
37049,Craven,13.1
37051,Cumberland,13.4
37053,Currituck,9.4
37055,Dare,7.5
37057,Davidson,12.4
37059,Davie,8.4
37061,Duplin,11.5
37063,Durham,8.4
37065,Edgecombe,19.6
37067,Forsyth,10.3
37069,Franklin,13.1
37071,Gaston,13.7
37073,Gates,11.6
37075,Graham,11
37077,Granville,10.6
37079,Greene,11.2
37081,Guilford,10.7
37083,Halifax,16.5
37085,Harnett,12
37087,Haywood,8.5
37089,Henderson,9.4
37091,Hertford,16.3
37093,Hoke,14.6
37095,Hyde,8.6
37097,Iredell,12
37099,Jackson,8
37101,Johnston,11.2
37103,Jones,11.4
37105,Lee,11.8
37107,Lenoir,13.3
37109,Lincoln,13.1
37111,McDowell,13.9
37113,Macon,10.3
37115,Madison,8.5
37117,Martin,16.5
37119,Mecklenburg,10.6
37121,Mitchell,11
37123,Montgomery,14.1
37125,Moore,11.4
37127,Nash,13.2
37129,New Hanover,10.4
37131,Northampton,18.9
37133,Onslow,12.8
37135,Orange,7.5
37137,Pamlico,9.6
37139,Pasquotank,12.9
37141,Pender,11
37143,Perquimans,14
37145,Person,11.9
37147,Pitt,11.8
37149,Polk,13.6
37151,Randolph,10.8
37153,Richmond,16.1
37155,Robeson,12.8
37157,Rockingham,12.7
37159,Rowan,12.9
37161,Rutherford,16
37163,Sampson,11.9
37165,Scotland,17.2
37167,Stanly,14.1
37169,Stokes,10.8
37171,Surry,9.8
37173,Swain,9.1
37175,Transylvania,9.4
37177,Tyrrell,18.2
37179,Union,9.4
37181,Vance,11.8
37183,Wake,7.8
37185,Warren,10.2
37187,Washington,21.9
37189,Watauga,10.2
37191,Wayne,12.9
37193,Wilkes,14.9
37195,Wilson,12.8
37197,Yadkin,10.3
37199,Yancey,10.6
38001,Adams,2.7
38003,Barnes,1.5
38005,Benson,6
38007,Billings,5.2
38009,Bottineau,3.3
38011,Bowman,2.4
38013,Burke,1.7
38015,Burleigh,2.6
38017,Cass,4
38019,Cavalier,1.9
38021,Dickey,1.7
38023,Divide,1
38025,Dunn,2.5
38027,Eddy,3.6
38029,Emmons,4.9
38031,Foster,1.2
38033,Golden Valley,2.2
38035,Grand Forks,4.3
38037,Grant,2.5
38039,Griggs,4.3
38041,Hettinger,1.4
38043,Kidder,3.1
38045,LaMoure,3.1
38047,Logan,2
38049,McHenry,3.5
38051,McIntosh,4
38053,McKenzie,3.2
38055,McLean,2.2
38057,Mercer,4.7
38059,Morton,2.9
38061,Mountrail,3
38063,Nelson,1.7
38065,Oliver,2.3
38067,Pembina,4.3
38069,Pierce,1.9
38071,Ramsey,1.7
38073,Ransom,5.4
38075,Renville,2
38077,Richland,3.6
38079,Rolette,3.7
38081,Sargent,1.4
38083,Sheridan,2.1
38085,Sioux,22.9
38087,Slope,1.5
38089,Stark,2.5
38091,Steele,3.2
38093,Stutsman,3.2
38095,Towner,0.8
38097,Traill,2.5
38099,Walsh,3
38101,Ward,2.8
38103,Wells,1.9
38105,Williams,1
39001,Adams,15.4
39003,Allen,11.4
39005,Ashland,10.9
39007,Ashtabula,11.1
39009,Athens,12.4
39011,Auglaize,7.2
39013,Belmont,9
39015,Brown,12.3
39017,Butler,9.1
39019,Carroll,8.9
39021,Champaign,11.5
39023,Clark,11.5
39025,Clermont,7.5
39027,Clinton,11.9
39029,Columbiana,10.8
39031,Coshocton,10.4
39033,Crawford,11.5
39035,Cuyahoga,12.1
39037,Darke,10
39039,Defiance,11.1
39041,Delaware,4.4
39043,Erie,8.8
39045,Fairfield,8.2
39047,Fayette,11.8
39049,Franklin,8.7
39051,Fulton,9.9
39053,Gallia,9.1
39055,Geauga,6
39057,Greene,8.5
39059,Guernsey,11.4
39061,Hamilton,9.8
39063,Hancock,8.6
39065,Hardin,11.7
39067,Harrison,7.6
39069,Henry,9.4
39071,Highland,15.5
39073,Hocking,10.5
39075,Holmes,6.2
39077,Huron,9.7
39079,Jackson,11.5
39081,Jefferson,8.8
39083,Knox,7.6
39085,Lake,7.8
39087,Lawrence,9.1
39089,Licking,8.2
39091,Logan,10.9
39093,Lorain,10.3
39095,Lucas,13.8
39097,Madison,6.5
39099,Mahoning,11.6
39101,Marion,10.1
39103,Medina,6.3
39105,Meigs,15.9
39107,Mercer,7.6
39109,Miami,8.9
39111,Monroe,6.7
39113,Montgomery,11.5
39115,Morgan,10.4
39117,Morrow,9.1
39119,Muskingum,10.1
39121,Noble,11.3
39123,Ottawa,6.9
39125,Paulding,9.4
39127,Perry,11.6
39129,Pickaway,8.2
39131,Pike,18.9
39133,Portage,11.1
39135,Preble,8.6
39137,Putnam,4.9
39139,Richland,10.2
39141,Ross,14.8
39143,Sandusky,8.6
39145,Scioto,11.7
39147,Seneca,11.4
39149,Shelby,8.9
39151,Stark,10.6
39153,Summit,10.3
39155,Trumbull,10
39157,Tuscarawas,9.4
39159,Union,6.3
39161,Van Wert,10.7
39163,Vinton,9.4
39165,Warren,7.8
39167,Washington,9.2
39169,Wayne,6.8
39171,Williams,11.9
39173,Wood,10.3
39175,Wyandot,8.1
40001,Adair,8.1
40003,Alfalfa,6.1
40005,Atoka,10
40007,Beaver,4.5
40009,Beckham,2.9
40011,Blaine,2.9
40013,Bryan,8.9
40015,Caddo,10.2
40017,Canadian,5.2
40019,Carter,6.9
40021,Cherokee,7.7
40023,Choctaw,11.3
40025,Cimarron,1.3
40027,Cleveland,5.5
40029,Coal,7.9
40031,Comanche,9.6
40033,Cotton,7.6
40035,Craig,5.7
40037,Creek,8.7
40039,Custer,3.7
40041,Delaware,9
40043,Dewey,2.5
40045,Ellis,3.2
40047,Garfield,6.2
40049,Garvin,5.4
40051,Grady,4.5
40053,Grant,4.8
40055,Greer,2.4
40057,Harmon,10
40059,Harper,2.9
40061,Haskell,9.7
40063,Hughes,8.5
40065,Jackson,7.6
40067,Jefferson,6.3
40069,Johnston,8.4
40071,Kay,7.9
40073,Kingfisher,4.5
40075,Kiowa,5.3
40077,Latimer,9.9
40079,Le Flore,11.6
40081,Lincoln,7.5
40083,Logan,6
40085,Love,3.5
40087,McClain,4.5
40089,McCurtain,10.5
40091,McIntosh,10.3
40093,Major,5.1
40095,Marshall,9
40097,Mayes,8.8
40099,Murray,5.4
40101,Muskogee,8.9
40103,Noble,6.9
40105,Nowata,10.3
40107,Okfuskee,9.2
40109,Oklahoma,6.8
40111,Okmulgee,11.2
40113,Osage,6.8
40115,Ottawa,9.9
40117,Pawnee,8.1
40119,Payne,6.1
40121,Pittsburg,5.8
40123,Pontotoc,6.4
40125,Pottawatomie,7.1
40127,Pushmataha,10.9
40129,Roger Mills,2.6
40131,Rogers,6.4
40133,Seminole,9.2
40135,Sequoyah,11.1
40137,Stephens,7.9
40139,Texas,6.6
40141,Tillman,8.6
40143,Tulsa,7.2
40145,Wagoner,6.7
40147,Washington,6.9
40149,Washita,3.9
40151,Woods,3.8
40153,Woodward,3.9
41001,Baker,11.4
41003,Benton,8.5
41005,Clackamas,10.4
41007,Clatsop,9.6
41009,Columbia,13.2
41011,Coos,13.1
41013,Crook,17.2
41015,Curry,15.1
41017,Deschutes,12.2
41019,Douglas,14.1
41021,Gilliam,11.7
41023,Grant,10.8
41025,Harney,10.4
41027,Hood River,5.3
41029,Jackson,13.1
41031,Jefferson,16.1
41033,Josephine,15.2
41035,Klamath,13.8
41037,Lake,13.3
41039,Lane,12.3
41041,Lincoln,10.3
41043,Linn,10.8
41045,Malheur,14.6
41047,Marion,13.3
41049,Morrow,10.1
41051,Multnomah,10.6
41053,Polk,11.3
41055,Sherman,7.7
41057,Tillamook,9
41059,Umatilla,10.9
41061,Union,9.3
41063,Wallowa,12.2
41065,Wasco,10.8
41067,Washington,9.6
41069,Wheeler,10.4
41071,Yamhill,10.7
42001,Adams,5.9
42003,Allegheny,7.9
42005,Armstrong,8.5
42007,Beaver,7.6
42009,Bedford,8.1
42011,Berks,9.8
42013,Blair,7.3
42015,Bradford,6
42017,Bucks,8.1
42019,Butler,7
42021,Cambria,8.8
42023,Cameron,7.1
42025,Carbon,10.4
42027,Centre,5.8
42029,Chester,6.7
42031,Clarion,8.9
42033,Clearfield,9.4
42035,Clinton,7.5
42037,Columbia,6.3
42039,Crawford,9.1
42041,Cumberland,6.5
42043,Dauphin,7.7
42045,Delaware,9.1
42047,Elk,6.9
42049,Erie,9.3
42051,Fayette,10
42053,Forest,7.3
42055,Franklin,7.9
42057,Fulton,9.6
42059,Greene,7.3
42061,Huntingdon,7.8
42063,Indiana,8.6
42065,Jefferson,7.7
42067,Juniata,7.9
42069,Lackawanna,8
42071,Lancaster,7.4
42073,Lawrence,8
42075,Lebanon,7.6
42077,Lehigh,10.1
42079,Luzerne,8.4
42081,Lycoming,9
42083,McKean,10.7
42085,Mercer,9.4
42087,Mifflin,9
42089,Monroe,13.7
42091,Montgomery,7.1
42093,Montour,7.6
42095,Northampton,8.6
42097,Northumberland,9.3
42099,Perry,8
42101,Philadelphia,15.1
42103,Pike,13.4
42105,Potter,7.6
42107,Schuylkill,9.6
42109,Snyder,6.3
42111,Somerset,8.5
42113,Sullivan,7.9
42115,Susquehanna,8.6
42117,Tioga,8.6
42119,Union,8
42121,Venango,8.5
42123,Warren,7.4
42125,Washington,7.5
42127,Wayne,7.9
42129,Westmoreland,6.9
42131,Wyoming,7.9
42133,York,8.8
44001,Bristol,8.6
44003,Kent,9.6
44005,Newport,7.1
44007,Providence,11.1
44009,Washington,7.3
45001,Abbeville,14.6
45003,Aiken,10.9
45005,Allendale,23.6
45007,Anderson,11.2
45009,Bamberg,10.9
45011,Barnwell,17
45013,Beaufort,8.8
45015,Berkeley,11.9
45017,Calhoun,12
45019,Charleston,9.8
45021,Cherokee,15.3
45023,Chester,17
45025,Chesterfield,12.4
45027,Clarendon,19.3
45029,Colleton,14.2
45031,Darlington,15.6
